PassengerId,Survived
892,0.15264098620098798
893,0.051124219275118454
894,0.1444019122085427
895,0.21378104204382764
896,0.295130247975964
897,0.31915308222352445
898,0.1888455617842164
899,0.48684944004616015
900,0.28548242460076145
901,0.2728447749733349
902,0.18682675841755736
903,0.49736519816218616
904,0.721651395900557
905,0.1474994095086153
906,0.5133827432674724
907,0.46363833919770747
908,0.36427502162031233
909,0.26125183612094305
910,0.21327588444243095
911,0.06743014292023619
912,0.4475597091599205
913,0.39387242855506566
914,0.6282710768337189
915,0.761982821431098
916,0.7585808080633996
917,0.03203370357143709
918,0.7543178932234478
919,0.24913798029589895
920,0.5408270351468443
921,0.19626782863191827
922,0.2524861599923315
923,0.466226937987129
924,0.25045861525431223
925,0.27445417179195597
926,0.6483271231357806
927,0.28144447265908
928,0.18693237916621552
929,0.26223646534400435
930,0.23050650335790213
931,0.220115788150275
932,0.15861333818048773
933,0.6247549744401599
934,0.10016185811588796
935,0.4050997646858149
936,0.5236296525255599
937,0.2294276922091566
938,0.5079754520457764
939,0.18672689132835918
940,0.41875031944549634
941,0.22302871813096337
942,0.6983237052198794
943,0.4307202044049473
944,0.5311951065892112
945,0.8820402769182969
946,0.4046649985652442
947,0.4035740994760013
948,0.1486486525593107
949,0.22923932835778837
950,0.19244630281535902
951,0.7400315292400759
952,0.29401492245984084
953,0.3892904366488499
954,0.2858391514872799
955,0.2535184119673407
956,1.002750735506538
957,0.4083780268034153
958,0.28592764824945005
959,0.5005226294149667
960,0.6202418410411623
961,0.7005847695998056
962,0.23738372818710318
963,0.26171130692638966
964,0.19712407667570542
965,0.6398721943589786
966,0.7132601206203109
967,0.7334498803287179
968,0.18693237916621552
969,0.4244765753740648
970,0.4050997646858149
971,0.23738372818710318
972,0.4263710256788694
973,0.46187203162900947
974,0.47313748651209786
975,0.18682675841755736
976,0.4013286295338636
977,0.19131899653687945
978,0.21324451329918492
979,0.28604463932513624
980,0.18672689132835918
981,0.6765613764897414
982,0.25774803662988255
983,0.1867440153148472
984,0.7455897348427415
985,0.18693237916621552
986,0.6669591797128047
987,0.22933919544698644
988,0.2912881890969842
989,0.19712407667570542
990,0.2697587164962365
991,0.1649060810746944
992,0.5417592807316521
993,0.4382319493096756
994,0.18672689132835918
995,0.22124904440686566
996,0.34100282614617916
997,0.2152003886680739
998,0.26165993496692563
999,0.18672689132835918
1000,0.18738616480814807
1001,0.497972659344487
1002,0.31766611203111217
1003,0.18674689214457718
1004,0.5820142587583254
1005,0.28148152896584
1006,0.49417564716246054
1007,0.29043125669580017
1008,0.18582788203773792
1009,0.4677466131417187
1010,0.6118528052137062
1011,0.42208014154295004
1012,0.5523496731000276
1013,0.18672689132835918
1014,0.6079476037189666
1015,0.20473763292389158
1016,0.18672689132835918
1017,0.33812117533220154
1018,0.25356690709707475
1019,0.1973437629509337
1020,0.30818891808546145
1021,0.23758921602495953
1022,0.17298198495805728
1023,0.44254626962744903
1024,0.3528089464830898
1025,0.18582788203773792
1026,0.08404142149240845
1027,0.23745510096278533
1028,0.21683436476244777
1029,0.43740338021926606
1030,0.2456651199083223
1031,0.3659056797408975
1032,0.454235962343545
1033,0.6883486087887563
1034,0.6535940575796833
1035,0.4301560454263128
1036,0.5300455413983738
1037,0.1878732354636533
1038,0.6420930107592837
1039,0.25374102379168506
1040,0.6247549744401599
1041,0.4524909461341462
1042,0.7607488142292249
1043,0.18682675841755736
1044,-0.03829201959510686
1045,0.22048292930776192
1046,0.41938281707763814
1047,0.237246736295199
1048,0.7687563791967953
1049,0.2455310048461481
1050,0.5300455413983738
1051,0.3023322181131094
1052,0.18671545250538524
1053,0.41829512179550665
1054,0.4377458599490266
1055,0.18621317173371854
1056,0.3162648219688242
1057,0.26949642517959815
1058,0.4979920203239936
1059,0.381049614046143
1060,0.6255569249753672
1061,0.2543660492984978
1062,0.186589899436455
1063,0.21279641282076633
1064,0.24967213274651978
1065,0.18637016444184074
1066,0.3167935376505199
1067,0.6210206858329193
1068,0.5021265906830651
1069,0.4529243380146615
1070,0.4899134127568596
1071,0.4681234634859097
1072,0.4050997646858149
1073,0.647686159862146
1074,0.7420529082493617
1075,0.18672689132835918
1076,0.841026847861284
1077,0.32639560423075
1078,0.5217492837868066
1079,0.294120543208499
1080,0.30603080287587114
1081,0.3243407258521871
1082,0.3817006221261361
1083,0.6243782467374235
1084,0.3814427115554634
1085,0.15430152065287994
1086,0.6730997765295725
1087,0.1647719660125202
1088,0.9716928718038375
1089,0.2858562754737679
1090,0.4599186932205521
1091,0.1869751891324355
1092,0.19203532713964644
1093,0.5100687704612326
1094,0.6273257493587805
1095,0.6301608315681274
1096,0.4437668854538265
1097,0.6242013217090292
1098,0.14854878547011252
1099,0.45184278933718924
1100,0.6035306268838461
1101,0.2294076913929386
1102,0.18289677313462283
1103,0.18624741970669456
1104,0.551526562470548
1105,0.1717271211587036
1106,0.2013116147556302
1107,0.5409706447777328
1108,0.18681538809052933
1109,0.5421350236972109
1110,0.6306082708444282
1111,0.18693237916621552
1112,0.40568766538992174
1113,0.26181692767504783
1114,0.4679945971039149
1115,0.2616428109804375
1116,0.44182418536522206
1117,0.2688346273941542
1118,0.24549100321371198
1119,0.18672689132835918
1120,0.10916576613909612
1121,0.35664434138563816
1122,0.5699321187147084
1123,0.6996395229489922
1124,0.2607523636830603
1125,0.18681538809052933
1126,0.5849137500390502
1127,0.2697587164962365
1128,0.38573318164306225
1129,0.2693277400043059
1130,0.5404973197607273
1131,0.5363012549274321
1132,0.42586074144986474
1133,0.37257893419634724
1134,0.6182459118781298
1135,0.1868210732540433
1136,0.27445417179195597
1137,0.5554594816008603
1138,0.4751866714288848
1139,0.36003233602067886
1140,0.42208014154295004
1141,0.19131899653687945
1142,0.7270236185910566
1143,0.26980721162597054
1144,0.7266866329042411
1145,0.2384625393358487
1146,0.1699372242326812
1147,0.186589899436455
1148,0.18672689132835918
1149,0.20528560049150835
1150,0.49393470740280554
1151,0.2616285638236795
1152,0.14304478842944535
1153,0.2616828126128736
1154,0.4969986801135051
1155,0.4646528567509005
1156,0.4049199628276907
1157,0.18682675841755736
1158,0.6065693007898791
1159,0.186589899436455
1160,0.18693237916621552
1161,0.29454008087745553
1162,0.5310937663800783
1163,0.18672689132835918
1164,0.7347625367876038
1165,0.19203532713964644
1166,0.18636728761211074
1167,0.49476327649321505
1168,0.4195391738037382
1169,0.3332451988259594
1170,0.41057944036198246
1171,0.4679945971039149
1172,0.24608465757727882
1173,0.46776208269346065
1174,0.18672689132835918
1175,0.402143314028781
1176,0.4620766293599232
1177,0.14013040185698933
1178,0.18638441159859875
1179,0.7135754920171942
1180,0.18637016444184074
1181,0.18693237916621552
1182,0.6336936953869083
1183,0.1883803373193097
1184,0.18637016444184074
1185,0.5175812504309641
1186,0.14167156064091146
1187,0.22133178750957583
1188,0.7358499876379946
1189,0.19626782863191827
1190,0.639936369756649
1191,0.19707558154597138
1192,0.17279362110668894
1193,0.40429964118953565
1194,0.3440793983528253
1195,0.23800875369391605
1196,0.18672689132835918
1197,0.3908623644389515
1198,0.7895497373879626
1199,0.46408506477441147
1200,0.5094035352041435
1201,0.07214492436795661
1202,0.28646417699409277
1203,0.2531759322375803
1204,0.186607023422943
1205,0.132396977703387
1206,0.499776429125418
1207,0.2939036165476687
1208,0.4910821174742266
1209,0.4922223087540032
1210,0.2132273893126969
1211,0.48237874575385464
1212,0.22124904440686566
1213,0.22895109741722197
1214,0.43740338021926606
1215,0.6027286763486388
1216,0.6808451991746878
1217,0.24498016044880133
1218,0.6067616890084485
1219,0.5338050414087001
1220,0.42208014154295004
1221,0.47778289963608
1222,0.35297469889802513
1223,0.5564308753459531
1224,0.18636728761211074
1225,0.3217239465911297
1226,0.21325588362621295
1227,0.6265796602959908
1228,0.38894795691908934
1229,0.19286185999926087
1230,0.45815103410376623
1231,0.18637016444184074
1232,0.500298212637366
1233,0.17265950604451474
1234,0.5754377621977843
1235,0.7720568460176422
1236,0.22983707615468452
1237,0.3019224633080534
1238,0.43740338021926606
1239,0.12396434693350566
1240,0.45389766771575213
1241,0.4025035364786197
1242,0.5695167314967291
1243,0.4437668854538265
1244,0.5434506585871851
1245,0.36424889974612884
1246,0.5155905397451126
1247,0.4650615826287351
1248,0.40983066673949586
1249,0.18681538809052933
1250,0.18672689132835918
1251,0.19427098867118986
1252,0.4334087266265616
1253,0.5084838003187832
1254,0.4025035364786197
1255,0.21378104204382764
1256,0.6871255506321823
1257,0.5754377621977843
1258,0.19132180487066353
1259,0.27541142869227875
1260,0.5668054564681074
1261,0.4137635692732846
1262,0.4767554604467986
1263,0.6928218577706498
1264,0.4553285405645534
1265,0.2920371103187359
1266,0.5095053465476014
1267,0.6673483942898109
1268,0.2541605614606416
1269,0.4767554604467986
1270,0.4411210902404237
1271,0.4839900481445403
1272,0.18672689132835918
1273,0.2213204171825478
1274,0.19135036768012548
1275,0.28348265909091697
1276,0.40281273119480765
1277,0.5661464968301984
1278,0.2374008521735912
1279,0.18705035983501972
1280,0.2616114398371915
1281,0.4303637913603089
1282,0.7293457509971937
1283,0.5046508439775118
1284,0.41175408109722356
1285,0.26609700001984515
1286,0.24526871352950974
1287,0.746779128520056
1288,0.23704124845734276
1289,0.5561399421165336
1290,0.2535526599403167
1291,0.18084096218058976
1292,0.7216977200734471
1293,0.3459722092950802
1294,0.7525512457854514
1295,0.7460190553755988
1296,0.5227715880502182
1297,0.4864495810532796
1298,0.4599186932205521
1299,0.6306082708444282
1300,0.18670689051214118
1301,0.44959129895589434
1302,0.18672689132835918
1303,0.6138857385217913
1304,0.20509723664014
1305,0.18693237916621552
1306,0.6106796645400115
1307,0.11994064214858235
1308,0.18693237916621552
1309,0.235219693075438
